Running hooks for `providers/common/compat`:
Check common.compat sdk TYPE_CHECKING matches runtime maps.......................Passed

Running hooks for `providers/edge3`:
Generate the FastAPI API spec for Edge...........................................Passed
Compile / format / lint edge UI..................................................Passed
Compile Edge provider assets.....................................................Passed

Running hooks for `providers/fab`:
Compile FAB provider assets......................................................Passed
Generate the FastAPI API spec for FAB............................................Passed
Check that the REVISION_HEADS_MAP is up-to-date..................................Passed
Prevent deprecated sqlalchemy usage..............................................Passed

Running hooks for `providers/keycloak`:
Generate the FastAPI API spec for Keycloak.......................................Passed

Running hooks for `airflow-core`:
Check that TI and TIS have the same attributes...................................Failed
- hook id: check-taskinstance-tis-attrs
- files were modified by this hook
Check airflow.kubernetes imports are not used....................................Failed
- hook id: check-airflow-k8s-not-used
- files were modified by this hook
  src/airflow/ti_deps/deps/trigger_rule_dep.py: Import count: 32, error_count 0
  providers/apache/impala/src/airflow/providers/apache/impala/version_compat.py
  providers/apache/tinkerpop/tests/unit/apache/tinkerpop/operators/test_gremlin.py
  providers/fab/src/airflow/providers/fab/www/extensions/init_views.py
  airflow-core/src/airflow/ui/src/pages/GroupTaskInstance/index.ts
  providers/cncf/kubernetes/LICENSE
  providers/apache/iceberg/docs/changelog.rst
  providers/apache/kylin/tests/unit/apache/kylin/operators/__init__.py
  airflow-core/src/airflow/ui/src/pages/XCom/XCom.tsx
  chart/templates/pgbouncer/pgbouncer-ingress.yaml
  providers/ssh/tests/unit/ssh/operators/test_ssh.py
  providers/papermill/src/airflow/providers/papermill/__init__.py
  providers/tableau/tests/conftest.py
  providers/smtp/src/airflow/providers/smtp/get_provider_info.py
  providers/apache/livy/docs/commits.rst
  providers-summary-docs/core-extensions/extra-links.rst
  providers/google/tests/system/google/cloud/gcs/example_mssql_to_gcs.py
  providers/atlassian/jira/src/airflow/providers/atlassian/__init__.py
  dev/breeze/doc/images/output_release-management_start-rc-process.svg
  providers/common/compat/src/airflow/__init__.py
  providers/airbyte/docs/commits.rst
  providers/sftp/tests/system/sftp/__init__.py
  providers/common/sql/tests/unit/common/sql/operators/test_generic_transfer.py
  devel-common/src/sphinx_exts/docs_build/dev_index_generator.py
  airflow-core/src/airflow/api_fastapi/core_api/routes/ui/dashboard.py
  providers/vertica/tests/system/vertica/__init__.py
  providers/google/tests/unit/google/cloud/hooks/test_functions.py
  providers/keycloak/src/airflow/providers/keycloak/get_provider_info.py
  providers/amazon/tests/system/amazon/aws/example_emr_serverless.py
  providers/apache/kylin/docs/index.rst
  providers/telegram/LICENSE
  airflow-ctl/docs/index.rst
  airflow-core/tests/unit/serialization/test_serialized_objects.py
  providers/fab/src/airflow/providers/fab/www/static/pin_100.png
  scripts/ci/dockerfiles/krb5-kdc-server/krb5.conf
  devel-common/src/tests_common/test_utils/perf/perf_kit/python.py
  providers/keycloak/pyproject.toml
  airflow-core/src/airflow/ui/public/i18n/locales/ar/components.json
  providers/amazon/tests/unit/amazon/aws/operators/test_sagemaker_pipeline.py
  airflow-core/src/airflow/utils/sqlalchemy.py
  providers/microsoft/psrp/src/airflow/providers/microsoft/psrp/get_provider_info.py
  providers/openlineage/tests/unit/__init__.py
  providers/yandex/docs/.latest-doc-only-change.txt
  providers/amazon/tests/unit/amazon/aws/fs/__init__.py
  providers/openai/tests/system/openai/example_trigger_batch_operator.py
  contributing-docs/testing/integration_tests.rst
  providers/microsoft/azure/src/airflow/providers/microsoft/azure/triggers/message_bus.py
  providers/cloudant/docs/.latest-doc-only-change.txt
  airflow-core/tests/unit/plugins/priority_weight_strategy.py
  providers/google/tests/unit/google/cloud/hooks/test_gcs.py
  airflow-core/docs/img/ui-dark/grid_instance_details.png
  providers/qdrant/docs/conf.py
  providers/edge3/src/airflow/providers/edge3/plugins/www/dist/main.d.ts
  airflow-core/docs/img/ui-light/tutorial_pipeline_dag_overview_processed.png
  providers/amazon/tests/unit/amazon/aws/transfers/test_dynamodb_to_s3.py
  airflow-core/src/airflow/cli/commands/dag_processor_command.py
  providers/microsoft/winrm/tests/unit/__init__.py
  providers/qdrant/tests/unit/qdrant/operators/__init__.py
  providers/apache/cassandra/tests/integration/apache/cassandra/__init__.py
  task-sdk/src/airflow/sdk/api/datamodels/_generated.py
  dev/breeze/doc/images/output_ci_get-workflow-info.txt
  airflow-core/src/airflow/ui/public/i18n/locales/zh-TW/dashboard.json
  airflow-core/tests/unit/core/test_impersonation_tests.py
  providers/jenkins/provider.yaml
  airflow-core/src/airflow/ui/src/components/DataTable/searchParams.ts
  providers/cncf/kubernetes/tests/unit/cncf/kubernetes/resource_convert/test_configmap.py
  airflow-core/src/airflow/ui/src/pages/Dag/Calendar/CalendarCell.tsx
  docker-stack-docs/docker-examples/extending/embedding-dags/test_dag.py
  providers/cncf/kubernetes/tests/unit/cncf/kubernetes/executors/test_kubernetes_executor.py
  chart/templates/limitrange.yaml
  providers/postgres/src/airflow/providers/postgres/assets/__init__.py
  providers/imap/docs/connections/imap.rst
  providers/openlineage/tests/system/openlineage/expected_events/openlineage_schedule_timetable_dag__af3.json
  airflow-core/src/airflow/ui/src/components/ui/ResetButton.tsx
  shared/observability/src/airflow_shared/observability/traces/otel_tracer.py
  providers/apache/tinkerpop/src/airflow/providers/__init__.py
  providers/microsoft/azure/tests/unit/microsoft/azure/resources/next_users.json
  providers/amazon/tests/unit/amazon/aws/hooks/test_kinesis_analytics.py
  providers/elasticsearch/docs/security.rst
  providers/yandex/tests/unit/yandex/hooks/test_yandex.py
  providers/redis/LICENSE
  providers/atlassian/jira/tests/unit/atlassian/__init__.py
  providers/docker/src/airflow/providers/docker/operators/__init__.py
  providers/singularity/pyproject.toml
  providers/google/tests/unit/google/common/hooks/__init__.py
  providers/celery/NOTICE
  providers/microsoft/psrp/docs/installing-providers-from-sources.rst
  airflow-core/tests/unit/api_fastapi/auth/managers/simple/__init__.py
  providers/apache/kafka/src/airflow/providers/apache/kafka/triggers/__init__.py
  providers/sftp/tests/unit/sftp/sensors/__init__.py
  scripts/ci/testing/run_unit_tests.sh
  airflow-core/src/airflow/jobs/JOB_LIFECYCLE.md
  airflow-core/docs/privacy_notice.rst
  providers/databricks/docs/index.rst
  providers/google/src/airflow/providers/google/marketing_platform/sensors/__init__.py
  providers/databricks/docs/operators/notebook.rst
  providers/standard/src/airflow/providers/standard/operators/bash.py
  providers/fab/src/airflow/providers/fab/auth_manager/__init__.py
  scripts/ci/prek/check_sdk_imports.py
  airflow-core/src/airflow/api_fastapi/common/db/__init__.py
  scripts/ci/make_mnt_writeable.sh
  airflow-core/src/airflow/ui/tsconfig.json
  providers/amazon/src/airflow/providers/amazon/aws/transfers/s3_to_ftp.py
  providers/amazon/src/airflow/providers/amazon/aws/hooks/ses.py
  providers/google/src/airflow/providers/google/cloud/operators/vertex_ai/__init__.py
  providers/apache/tinkerpop/tests/integration/apache/tinkerpop/hooks/__init__.py
  providers/apache/tinkerpop/docs/connections/tinkerpop.rst
  providers/imap/tests/unit/imap/hooks/__init__.py
  providers/google/src/airflow/providers/google/cloud/operators/dataprep.py
  providers/weaviate/src/airflow/providers/weaviate/operators/__init__.py
  airflow-core/src/airflow/example_dags/example_workday_timetable.py
  providers/snowflake/src/airflow/providers/snowflake/hooks/__init__.py
  airflow-core/docs/img/ui-light/assets_graph.png
  providers/openlineage/tests/system/openlineage/expected_events/openlineage_schedule_timetable_dag__af2.json
  providers/fab/src/airflow/providers/fab/auth_manager/models/__init__.py
  providers/google/src/airflow/providers/google/cloud/sensors/tasks.py
  airflow-core/src/airflow/models/pool.py
  providers/google/docs/operators/cloud/datacatalog.rst
  providers/databricks/src/airflow/providers/databricks/exceptions.py
  chart/templates/pgbouncer/pgbouncer-networkpolicy.yaml
  airflow-core/tests/unit/dags/test_default_impersonation.py
  chart/files/pod-template-file.kubernetes-helm-yaml
  providers/alibaba/tests/unit/alibaba/cloud/hooks/test_base_alibaba.py
  airflow-core/src/airflow/ui/src/utils/links.test.ts
  providers/google/tests/system/google/cloud/gcs/resources/transform_timespan.py
  providers/presto/src/airflow/providers/presto/transfers/gcs_to_presto.py
  providers/google/src/airflow/providers/google/cloud/transfers/cassandra_to_gcs.py
  providers/salesforce/src/airflow/providers/salesforce/hooks/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/executors/batch/batch_executor.py
  providers/apache/cassandra/docs/conf.py
  providers/amazon/tests/unit/amazon/aws/sensors/test_emr_notebook_execution.py
  providers/arangodb/docs/.latest-doc-only-change.txt
  providers/atlassian/jira/src/airflow/__init__.py
  task-sdk/src/airflow/sdk/execution_time/cache.py
  providers/keycloak/tests/system/keycloak/__init__.py
  .github/ISSUE_TEMPLATE/2-feature_request.yml
  providers/apache/livy/src/airflow/providers/apache/livy/sensors/livy.py
  providers/google/src/airflow/providers/google/common/utils/__init__.py
  scripts/docker/install_mssql.sh
  helm-tests/tests/helm_tests/airflow_aux/test_pod_launcher_role.py
  providers/git/docs/security.rst
  airflow-core/src/airflow/ti_deps/deps/task_not_running_dep.py
  airflow-core/tests/unit/dags/test_scheduler_dags.py
  providers/amazon/tests/system/amazon/aws/tests/__init__.py
  providers/arangodb/README.rst
  providers/common/sql/tests/system/common/sql/example_sql_threshold_check.py
  go-sdk/bundle/bundlev1/task_test.go
  airflow-core/docs/img/ui-dark/dag_run_code_hello_world.png
  airflow-core/src/airflow/ui/public/i18n/locales/hi/assets.json
  airflow-core/docs/img/ui-light/dag_run_code_hello_world.png
  providers/alibaba/docs/operators/index.rst
  providers/dbt/cloud/tests/system/dbt/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/triggers/README.md
  providers/apache/beam/src/airflow/providers/apache/beam/operators/__init__.py
  airflow-core/src/airflow/serialization/serializers/iceberg.py
  providers/standard/tests/unit/standard/operators/__init__.py
  providers/grpc/src/airflow/providers/grpc/operators/__init__.py
  providers/yandex/tests/unit/yandex/utils/__init__.py
  providers/apache/hdfs/tests/unit/apache/__init__.py
  providers/apache/pig/LICENSE
  devel-common/src/sphinx_exts/templates/auth-managers.rst.jinja2
  airflow-core/src/airflow/models/trigger.py
  providers/hashicorp/docs/conf.py
  providers/fab/tests/unit/fab/auth_manager/api/auth/backend/__init__.py
  providers/elasticsearch/docs/redirects.txt
  providers/neo4j/tests/unit/neo4j/__init__.py
  providers/openai/src/airflow/providers/openai/hooks/openai.py
  providers/microsoft/azure/docs/operators/adls.rst
  contributing-docs/quick-start-ide/images/pycharm_clone.png
  providers/apache/beam/src/airflow/providers/apache/beam/triggers/beam.py
  providers/google/tests/system/google/cloud/bigquery/example_bigquery_sensors.py
  providers/sqlite/docs/operators.rst
  airflow-core/src/airflow/ui/src/components/FilterBar/types.ts
  providers/trino/src/airflow/providers/trino/assets/__init__.py
  providers/salesforce/tests/unit/__init__.py
  providers/apache/impala/tests/system/apache/impala/example_impala.py
  dev/react-plugin-tools/react_plugin_template/tsconfig.node.json
  providers/common/compat/src/airflow/providers/common/compat/openlineage/utils/__init__.py
  airflow-core/tests/unit/ti_deps/deps/test_dag_ti_slots_available_dep.py
  providers/google/tests/system/google/cloud/vision/example_vision_annotate_image.py
  providers/snowflake/docs/index.rst
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/executors/__init__.py
  providers/openlineage/tests/unit/openlineage/operators/__init__.py
  shared/configuration/tests/configuration/test_parser.py
  airflow-core/src/airflow/ui/public/i18n/locales/ko/components.json
  providers/imap/src/airflow/providers/imap/hooks/imap.py
  airflow-core/src/airflow/callbacks/__init__.py
  providers/apache/hdfs/docs/conf.py
  providers/fab/src/airflow/providers/fab/www/static/dist/loadingDots.76f4332c0a932c3dc08f.css
  scripts/ci/prek/validate_chart_annotations.py
  go-sdk/pkg/logging/stdbridge.go
  airflow-core/tests/unit/api_fastapi/core_api/routes/ui/test_connections.py
  providers/asana/docs/installing-providers-from-sources.rst
  providers/amazon/tests/unit/amazon/aws/waiters/test.json
  providers/common/io/src/airflow/providers/common/io/get_provider_info.py
  providers/microsoft/mssql/tests/unit/__init__.py
  providers/yandex/tests/unit/yandex/utils/test_credentials.py
  providers/ydb/docs/integration-logos/ydb.png
  providers/google/tests/integration/google/cloud/transfers/test_bigquery_to_mssql.py
  providers/amazon/tests/unit/amazon/aws/auth_manager/cli/test_avp_commands.py
  providers/docker/docs/changelog.rst
  providers/docker/src/airflow/providers/docker/decorators/__init__.py
  providers/presto/tests/unit/__init__.py
  providers/google/src/airflow/providers/google/cloud/operators/cloud_storage_transfer_service.py
  docs/images/logos/github.png
  airflow-core/src/airflow/ui/src/pages/Dag/Tasks/TaskCard.tsx
  providers/jdbc/tests/unit/jdbc/hooks/__init__.py
  providers/apache/hive/tests/integration/apache/hive/transfers/test_mssql_to_hive.py
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/exceptions.py
  providers/apache/kafka/tests/unit/apache/kafka/triggers/test_await_message.py
  dev/breeze/doc/images/output_release-management_validate-rc-by-pmc.txt
  shared/README.md
  providers/papermill/src/airflow/providers/__init__.py
  airflow-core/src/airflow/ui/public/i18n/locales/he/dashboard.json
  providers/openlineage/docs/changelog.rst
  providers/apache/hive/src/airflow/providers/apache/hive/macros/__init__.py
  providers/apache/beam/docs/security.rst
  providers/amazon/tests/unit/amazon/aws/sensors/test_glue_catalog_partition.py
  task-sdk/docs/img/airflow-3-arch.png
  providers/apache/hive/tests/unit/apache/hive/transfers/test_hive_to_samba.py
  docker-tests/tests/docker_tests/test_examples_of_prod_image_building.py
  airflow-core/src/airflow/secrets/base_secrets.py
  providers/http/docs/changelog.rst
  airflow-core/tests/unit/dags/test_invalid_param.py
  providers/amazon/tests/unit/amazon/aws/infrastructure/example_s3_to_redshift/outputs.tf
  contributing-docs/testing/helm_unit_tests.rst
  providers/standard/src/airflow/providers/standard/example_dags/example_sensor_decorator.py
  providers/oracle/docs/changelog.rst
  providers/dbt/cloud/src/airflow/providers/dbt/cloud/operators/dbt.py
  providers/google/docs/operators/transfer/http_to_gcs.rst
  providers/openai/tests/unit/__init__.py
  airflow-core/src/airflow/ui/src/components/ActionAccordion/index.tsx
  providers/git/README.rst
  task-sdk/src/airflow/sdk/execution_time/timeout.py
  providers/google/docs/integration-logos/Key-Management-Service.png
  providers/amazon/tests/system/amazon/README.md
  providers/google/tests/unit/google/cloud/hooks/test_natural_language.py
  airflow-core/tests/unit/api_fastapi/core_api/routes/public/test_providers.py
  providers/microsoft/azure/tests/system/microsoft/azure/example_powerbi_workspace_list.py
  providers/keycloak/src/airflow/providers/keycloak/auth_manager/__init__.py
  providers/pgvector/pyproject.toml
  providers/apprise/src/airflow/__init__.py
  airflow-core/tests/unit/serialization/serializers/__init__.py
  providers/apache/drill/docs/operators.rst
  airflow-core/docs/img/ui-light/hitl_approve_reject.png
  providers/amazon/tests/unit/amazon/aws/triggers/test_ssm.py
  airflow-core/src/airflow/ui/public/i18n/locales/ar/common.json
  airflow-core/src/airflow/migrations/versions/0054_3_0_0_add_asset_reference_models.py
  airflow-core/src/airflow/ui/src/components/FilterBar/filters/SelectFilter.tsx
  providers/arangodb/src/airflow/providers/arangodb/__init__.py
  providers/cloudant/tests/conftest.py
  providers/google/tests/unit/google/cloud/transfers/test_local_to_gcs.py
  providers/apache/livy/docs/installing-providers-from-sources.rst
  providers/apache/drill/tests/system/apache/drill/__init__.py
  providers/airbyte/tests/system/airbyte/__init__.py
  providers/datadog/tests/unit/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/hooks/athena_sql.py
  airflow-core/tests/unit/listeners/empty_listener.py
  providers/mysql/src/airflow/providers/mysql/assets/__init__.py
  chart/templates/jobs/create-user-job.yaml
  providers/google/src/airflow/providers/google/cloud/hooks/dataproc_metastore.py
  providers/redis/tests/system/redis/__init__.py
  providers/opensearch/src/airflow/providers/opensearch/log/os_response.py
  airflow-core/src/airflow/api_fastapi/core_api/routes/public/dag_sources.py
  airflow-ctl/docs/installation/installing-from-pypi.rst
  dev/breeze/doc/images/version_information.png
  airflow-core/src/airflow/ui/src/pages/Connections/NothingFoundInfo.tsx
  providers/sendgrid/src/airflow/providers/sendgrid/__init__.py
  providers/dbt/cloud/docs/operators.rst
  providers/alibaba/tests/system/alibaba/__init__.py
  providers/google/docs/operators/cloud/data_loss_prevention.rst
  airflow-core/docs/img/ui-dark/task_instance_history.png
  providers/google/tests/unit/google/cloud/utils/test_field_sanitizer.py
  airflow-core/src/airflow/api_fastapi/core_api/services/ui/__init__.py
  providers/google/tests/unit/google/cloud/hooks/test_kms.py
  providers/odbc/src/airflow/providers/odbc/__init__.py
  airflow-core/docs/faq.rst
  providers/yandex/docs/commits.rst
  providers/apache/kafka/tests/integration/apache/kafka/sensors/__init__.py
  providers/apache/spark/README.rst
  providers/google/tests/unit/google/cloud/operators/test_cloud_run.py
  providers/apache/cassandra/src/airflow/providers/apache/cassandra/__init__.py
  providers/apache/drill/src/airflow/providers/apache/__init__.py
  airflow-core/tests/system/core/__init__.py
  providers/singularity/src/airflow/providers/singularity/get_provider_info.py
  contributing-docs/quick-start-ide/images/pycharm_invalidate_caches.png
  providers/dbt/cloud/docs/changelog.rst
  airflow-core/src/airflow/ui/public/i18n/locales/pl/admin.json
  providers/amazon/docs/integration-logos/Amazon-Chime-light-bg.png
  airflow-core/src/airflow/ui/public/i18n/locales/zh-CN/admin.json
  providers/sendgrid/tests/unit/sendgrid/utils/test_emailer.py
  providers/asana/LICENSE
  scripts/ci/license-templates/LICENSE.txt
  dev/README_RELEASE_PROVIDERS.md
  airflow-core/tests/unit/models/test_xcom.py
  providers/grpc/docs/connections/index.rst
  providers/ftp/docs/integration-logos/FTP.png
  airflow-core/src/airflow/utils/log/timezone_aware.py
  helm-tests/tests/helm_tests/other/test_flower.py
  .github/workflows/prod-image-build.yml
  providers/databricks/src/airflow/providers/databricks/triggers/databricks.py
  providers/google/src/airflow/providers/google/cloud/links/alloy_db.py
  airflow-core/src/airflow/ui/src/layouts/Nav/LogoutModal.tsx
  providers/fab/tests/unit/fab/auth_manager/api/auth/__init__.py
  providers/keycloak/src/airflow/providers/__init__.py
  providers/apache/hive/tests/system/apache/hive/example_hive.py
  airflow-core/src/airflow/ui/src/pages/DagRunsFilters.tsx
  providers/common/sql/tests/unit/common/sql/triggers/__init__.py
  airflow-core/src/airflow/api_fastapi/core_api/datamodels/ui/common.py
  chart/templates/rbac/job-launcher-rolebinding.yaml
  providers/influxdb/tests/unit/influxdb/operators/__init__.py
  providers/apache/kylin/src/airflow/providers/__init__.py
  providers/standard/src/airflow/__init__.py
  scripts/ci/prek/lint_dockerfile.py
  providers/amazon/docs/operators/sagemakerunifiedstudio.rst
  chart/templates/statsd/statsd-networkpolicy.yaml
  providers/apache/livy/LICENSE
  airflow-core/src/airflow/api/common/delete_dag.py
  providers/microsoft/winrm/provider.yaml
  airflow-core/src/airflow/ui/src/components/ui/Select/ValueText.tsx
  scripts/ci/prek/check_contextmanager_class_decorators.py
  airflow-core/src/airflow/cli/commands/plugins_command.py
  providers/atlassian/jira/docs/index.rst
  providers/apache/impala/tests/system/apache/__init__.py
  go-sdk/sdk/client.go
  airflow-core/docs/img/logos/github_repository_social_image.png
  airflow-core/src/airflow/example_dags/example_trigger_target_dag.py
  airflow-core/src/airflow/ui/src/components/Graph/TaskLink.tsx
  airflow-core/docs/img/ui-dark/asset_list_consuming_dags.png
  providers/fab/docs/auth-manager/security.rst
  providers/amazon/tests/unit/amazon/aws/operators/test_neptune.py
  providers/standard/docs/sensors/datetime.rst
  providers/openlineage/tests/unit/openlineage/dags/__init__.py
  airflow-core/src/airflow/api_fastapi/common/db/task_instances.py
  providers/apache/hive/src/airflow/providers/apache/hive/operators/hive_stats.py
  providers/google/src/airflow/providers/google/cloud/transfers/bigquery_to_sql.py
  providers/common/compat/tests/unit/common/compat/openlineage/utils/test_spark.py
  scripts/in_container/update_quarantined_test_status.py
  helm-tests/tests/helm_tests/security/test_result_backend_connection_secret.py
  airflow-core/docs/img/logos/airflow_white_bg.png
  providers/common/sql/src/airflow/providers/common/sql/dialects/dialect.py
  providers/telegram/docs/operators.rst
  providers/apache/hdfs/tests/unit/__init__.py
  airflow-core/docs/administration-and-deployment/plugins.rst
  providers/google/tests/unit/google/cloud/_internal_client/test_secret_manager_client.py
  providers/google/README.rst
  providers/microsoft/psrp/tests/conftest.py
  contributing-docs/17_architecture_diagrams.rst
  providers/papermill/src/airflow/providers/papermill/operators/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/utils/tags.py
  airflow-ctl/src/airflowctl/utils/helpers.py
  providers/http/tests/system/http/__init__.py
  providers/cohere/docs/operators/embedding.rst
  providers/grpc/src/airflow/providers/grpc/hooks/__init__.py
  dev/airflow_mypy/__init__.py
  scripts/in_container/run_resource_check.py
  providers/google/tests/unit/google/common/hooks/test_discovery_api.py
  providers/mysql/tests/conftest.py
  providers/mongo/tests/unit/__init__.py
  providers/amazon/docs/integration-logos/AWS-DataSync_light-bg@4x.png
  airflow-core/src/airflow/ti_deps/deps/dag_unpaused_dep.py
  airflow-core/src/airflow/ui/src/pages/Dag/Code/Code.tsx
  docker-stack-docs/docker-images-recipes/gcloud.Dockerfile
  airflow-core/src/airflow/cli/commands/provider_command.py
  providers/openfaas/docs/connections/openfaas.rst
  airflow-core/src/airflow/cli/commands/daemon_utils.py
  providers/google/tests/system/google/cloud/bigtable/__init__.py
  airflow-core/docs/ui.rst
  providers/github/tests/unit/github/operators/test_github.py
  providers/sqlite/tests/unit/sqlite/hooks/__init__.py
  providers/smtp/tests/unit/smtp/hooks/test_smtp.py
  go-sdk/cmd/airflow-go-edge-worker/main.go
  airflow-core/src/airflow/__main__.py
  providers/celery/tests/unit/celery/sensors/test_celery_queue.py
  providers/pagerduty/docs/connections/index.rst
  providers/discord/tests/unit/discord/operators/__init__.py
  providers/google/tests/unit/google/common/test_consts.py
  providers/standard/src/airflow/providers/standard/decorators/bash.py
  airflow-core/tests/unit/charts/helm_template_generator.py
  scripts/ci/dockerfiles/krb5-kdc-server/supervisord.conf
  scripts/ci/prek/generate_openapi_spec_providers.py
  providers/slack/LICENSE
  providers/google/src/airflow/providers/google/cloud/hooks/cloud_build.py
  providers/google/src/airflow/providers/google/cloud/sensors/dataproc.py
  providers/google/src/airflow/providers/google/cloud/operators/dataform.py
  airflow-core/src/airflow/jobs/base_job_runner.py
  providers/celery/docs/security.rst
  .github/mergeable.yml
  contributing-docs/testing/images/pycharm/pycharm_add_to_context.png
  providers/smtp/tests/unit/smtp/__init__.py
  providers/google/tests/integration/google/__init__.py
  providers/amazon/tests/system/amazon/aws/example_salesforce_to_s3.py
  providers/celery/provider.yaml
  providers/openlineage/src/airflow/providers/__init__.py
  providers/alibaba/tests/unit/alibaba/cloud/sensors/__init__.py
  airflow-core/docs/img/change-ui-colors/dags-page-old.png
  airflow-core/docs/img/ui-dark/graph_dependencies.png
  providers/influxdb/docs/operators/index.rst
  shared/observability/src/airflow_shared/observability/metrics/protocols.py
  airflow-core/src/airflow/ui/public/i18n/locales/es/admin.json
  providers/sftp/docs/index.rst
  task-sdk/tests/task_sdk/definitions/decorators/test_task_group.py
  airflow-core/src/airflow/serialization/serializers/__init__.py
  providers/edge3/src/airflow/providers/edge3/plugins/www/openapi-gen/queries/infiniteQueries.ts
  providers/standard/src/airflow/providers/standard/triggers/__init__.py
  providers/asana/src/airflow/providers/asana/version_compat.py
  providers/edge3/src/airflow/providers/edge3/plugins/www/src/components/ui/index.ts
  go-sdk/.pre-commit-config.yaml
  providers/google/tests/unit/google/cloud/sensors/test_bigquery.py
  providers/segment/LICENSE
  providers/google/tests/unit/google/marketing_platform/operators/test_campaign_manager.py
  providers/amazon/src/airflow/providers/amazon/aws/hooks/athena.py
  providers/common/sql/src/airflow/__init__.py
  contributing-docs/testing/python_client_tests.rst
  providers/telegram/NOTICE
  airflow-core/docs/administration-and-deployment/production-deployment.rst
  providers/google/tests/unit/google/cloud/triggers/test_vertex_ai.py
  providers/presto/docs/integration-logos/PrestoDB.png
  airflow-core/tests/unit/always/test_project_structure.py
  providers/zendesk/docs/installing-providers-from-sources.rst
  dev/breeze/src/airflow_breeze/utils/publish_docs_to_s3.py
  providers/common/io/tests/unit/common/io/operators/test_file_transfer.py
  providers/apache/pinot/src/airflow/providers/apache/pinot/__init__.py
  docker-stack-docs/docker-examples/customizing/stable-airflow.sh
  providers/google/src/airflow/providers/google/cloud/operators/vertex_ai/pipeline_job.py
  providers/google/docs/operators/transfer/azure_fileshare_to_gcs.rst
  providers/standard/tests/unit/standard/hooks/test_package_index.py
  providers/microsoft/azure/docs/redirects.txt
  providers/snowflake/tests/unit/snowflake/hooks/test_sql.py
  dev/breeze/src/airflow_breeze/commands/__init__.py
  airflow-core/docs/img/ui-light/setup-teardown-group.png
  airflow-core/docs/howto/notifications.rst
  providers/airbyte/provider.yaml
  airflow-core/src/airflow/api_fastapi/execution_api/versions/__init__.py
  providers/databricks/LICENSE
  providers-summary-docs/operators-and-hooks-ref/azure.rst
  chart/templates/secrets/webserver-secret-key-secret.yaml
  airflow-core/src/airflow/ui/src/pages/Dashboard/FavoriteDags/FavoriteDagCard.tsx
  airflow-core/src/airflow/ui/src/components/DagVersionSelect.tsx
  providers/openai/tests/system/openai/__init__.py
  task-sdk/src/airflow/sdk/definitions/timetables/events.py
  providers/google/src/airflow/providers/google/cloud/hooks/workflows.py
  dev/breeze/doc/images/output_sbom_export-dependency-information.svg
  providers/google/tests/unit/google/cloud/utils/extract_job_details.json
  providers/fab/tests/unit/fab/auth_manager/test_models.py
  providers/alibaba/tests/unit/alibaba/cloud/operators/test_oss.py
  providers/apache/beam/tests/unit/apache/beam/operators/test_beam.py
  providers/arangodb/tests/unit/arangodb/hooks/__init__.py
  providers/opsgenie/src/airflow/providers/opsgenie/version_compat.py
  airflow-core/src/airflow/ui/src/components/Graph/DefaultNode.tsx
  airflow-core/src/airflow/api_fastapi/core_api/routes/ui/assets.py
  providers/salesforce/docs/operators/index.rst
  providers/google/tests/unit/google/cloud/hooks/test_cloud_storage_transfer_service.py
  providers/edge3/src/airflow/providers/edge3/plugins/www/tsconfig.app.json
  .bash_completion
  providers/google/src/airflow/providers/google/cloud/operators/__init__.py
  providers/amazon/tests/unit/amazon/aws/operators/test_emr_terminate_job_flow.py
  dev/breeze/src/airflow_breeze/utils/debug_pyproject_toml.py
  providers/google/tests/system/google/cloud/gcs/example_gcs_sensor.py
  dev/breeze/src/airflow_breeze/templates/PROVIDER_INDEX_TEMPLATE.rst.jinja2
  providers/apache/beam/tests/system/apache/beam/__init__.py
  task-sdk/src/airflow/sdk/observability/metrics/otel_logger.py
  providers/sftp/tests/unit/sftp/hooks/test_sftp.py
  providers/tableau/src/airflow/providers/__init__.py
  providers/standard/src/airflow/providers/standard/example_dags/example_latest_only.py
  providers/odbc/docs/conf.py
  providers/opensearch/docs/logging/index.rst
  airflow-ctl/docs/images/output_providers.svg
  providers/amazon/provider.yaml
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/python_kubernetes_script.py
  providers/common/compat/tests/unit/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/utils/waiter_with_logging.py
  providers/sendgrid/src/airflow/providers/sendgrid/get_provider_info.py
  scripts/ci/prek/mypy_folder.py
  airflow-core/src/airflow/api_fastapi/core_api/datamodels/ui/config.py
  dev/breeze/doc/images/output_release-management_prepare-airflow-ctl-distributions.txt
  providers/google/tests/unit/google/cloud/hooks/test_spanner.py
  providers/amazon/docs/integration-logos/Amazon-OpenSearch_light-bg@4x.png
  providers/amazon/src/airflow/providers/amazon/aws/hooks/quicksight.py
  providers/slack/tests/system/slack/example_sql_to_slack.py
  providers/sendgrid/tests/unit/__init__.py
  dev/breeze/doc/images/output_testing_airflow-ctl-integration-tests.svg
